*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 7
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  688 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  689 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  690 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  691 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  692 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  693 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  694 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  695 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  696 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  697 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  698 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  699 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  700 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  701 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  702 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  703 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  704 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  705 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  706 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  707 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  708 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  709 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  710 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  711 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  712 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  713 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  714 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  715 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  716 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  717 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  718 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  719 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  720 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  721 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  722 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  723 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
